player_id,ach_id
245193,245193_2xMoroccanchampion_12/13
913377,913377_1xMoroccancupwinner_23/24
913377,913377_1xMoroccanchampion_23/24
707310,707310_1xWinnerAfricanNationsChampionship_20/21
707310,707310_1xMoroccancupwinner_20/21
707310,707310_1xMoroccanchampion_22/23
318904,318904_1xTunisianChampion_21/22
318904,318904_1xAzerbaijanichampion_20/21
318904,318904_1xWinnerAfricanNationsChampionship_24/25
318904,318904_1xArabCupwinner_24/25
318904,318904_1xMoroccancupwinner_23/24
318904,318904_1xMoroccanchampion_23/24
876730,876730_1xMauritanianChampion_23/24
711572,711572_1xMoroccanchampion_22/23
199704,199704_1xFrench2ndtierchampion_17/18
507374,507374_1xWinnerAfricanNationsChampionship_17/18
507374,507374_2xMoroccanchampion_22/23
507374,507374_2xMoroccanchampion_17/18
507374,507374_1xQatariStarsCupWinner_20/21
553100,553100_1xWinnerAfricanNationsChampionship_24/25
553100,553100_1xArabCupwinner_24/25
553100,553100_2xMoroccancupwinner_20/21
553100,553100_2xMoroccancupwinner_13/14
553100,553100_1xMoroccanchampion_22/23
238997,238997_1xWinnerAfricanNationsChampionship_17/18
238997,238997_1xCAFChampionsLeaguewinner_21/22
238997,238997_5xMoroccanchampion_21/22
238997,238997_5xMoroccanchampion_20/21
238997,238997_5xMoroccanchampion_18/19
238997,238997_5xMoroccanchampion_17/18
238997,238997_5xMoroccanchampion_16/17
660041,660041_1xTopgoalscorer_24/25
660041,660041_1xCAFSuperCupWinner_22/23
660041,660041_1xCAFConfederationCupwinner_21/22
660041,660041_2xMoroccancupwinner_22/23
660041,660041_2xMoroccancupwinner_21/22
711281,711281_1xMoroccanchampion_22/23
518802,518802_1xWinnerAfricanNationsChampionship_24/25
518802,518802_1xArabCupwinner_24/25
689431,689431_1xFIFAAfrican-Asian-PacificCupChampion_24/25
689431,689431_2xEgyptianchampion_24/25
689431,689431_2xEgyptianchampion_23/24
689431,689431_1xEgyptiancupwinner_22/23
689431,689431_1xEgyptianSuperCupWinner_24/25
689431,689431_1xWinnerAfricanNationsChampionship_20/21
689431,689431_1xCAFChampionsLeaguewinner_23/24
689431,689431_1xMoroccancupwinner_20/21
689431,689431_1xMoroccanchampion_22/23
631508,631508_1xWinnerAfricanNationsChampionship_24/25
631508,631508_1xMoroccancupwinner_20/21
742502,742502_2xTunisiancupwinner_21/22
742502,742502_2xTunisiancupwinner_20/21
518801,518801_1xWinnerAfricanNationsChampionship_24/25
518801,518801_1xArabCupwinner_24/25
518801,518801_1xQatariStarsCupWinner_23/24
1055358,1055358_1xMoroccanchampion_22/23
366744,366744_1xMoroccanchampion_22/23
799742,799742_1xCAFChampionsLeaguewinner_21/22
799742,799742_1xMoroccanchampion_21/22
738951,738951_1xWinnerAfricanNationsChampionship_24/25
556272,556272_2xMoroccancupwinner_20/21
556272,556272_2xMoroccancupwinner_17/18
556272,556272_1xMoroccanchampion_22/23
737182,737182_1xCAFConfederationCupwinner_20/21
737182,737182_1xMoroccanchampion_19/20
834876,834876_1xCAFChampionsLeaguewinner_21/22
834876,834876_2xMoroccanchampion_21/22
834876,834876_2xMoroccanchampion_20/21
844300,844300_1xTopgoalscorer_24/25
844300,844300_1xWinnerAfricanNationsChampionship_24/25
920971,920971_1xCAFChampionsLeaguewinner_21/22
920971,920971_1xMoroccanchampion_21/22
717213,717213_1xCAFChampionsLeaguewinner_21/22
717213,717213_2xMoroccanchampion_21/22
717213,717213_2xMoroccanchampion_20/21
981522,981522_1xUnder-23AfricaCupwinner_2023
981522,981522_1xWinnerAfricanNationsChampionship_24/25
981522,981522_1xArabCupwinner_24/25
508643,508643_1xEuropeanUnder-17champion_2019
508643,508643_1xTorneioInternacionalAlgarveU17_2019
262953,262953_1xMoldavianchampion_14/15
262953,262953_2xMoroccanchampion_12/13
262953,262953_2xMoroccanchampion_08/09
262953,262953_1xQatariSecondDivisionChampion_23/24
262953,262953_1xKuwaitChampion_16/17
262953,262953_1xKuwaitSuperCupWinner_16/17
262953,262953_1xKuwaitEmirCupWinner_16/17
290768,290768_1xItalianYouthchampion(Primavera)_13/14
290768,290768_1xIranianchampion_21/22
290768,290768_1xIranianSupercup-Champion_22/23
1341102,1341102_1xUnder-17AfricaCupwinner_2025
308265,308265_1xRomanianchampion_21/22
721818,721818_1xMoroccancupwinner_20/21
712126,712126_1xMoroccancupwinner_20/21
689435,689435_1xCAFConfederationCupwinner_20/21
689435,689435_1xMoroccanchampion_19/20
692591,692591_1xCAFChampionsLeaguewinner_21/22
692591,692591_2xMoroccanchampion_21/22
692591,692591_2xMoroccanchampion_20/21
306668,306668_1xChampion2ndLeaguePortugal_2022
356586,356586_1xArabCupwinner_24/25
343949,343949_1xSwiss3rdtierchampion_21/22
235602,235602_1xMoroccanchampion_15/16
1134255,1134255_1xWinnerAfricanNationsChampionship_24/25
1134255,1134255_1xUnder-20WorldCupchampion_2025
1074351,1074351_1xWinnerAfricanNationsChampionship_24/25
1074351,1074351_1xUnder-20WorldCupchampion_2025
537209,537209_1xCAFSuperCupWinner_22/23
537209,537209_2xCAFConfederationCupwinner_21/22
537209,537209_2xCAFConfederationCupwinner_19/20
537209,537209_3xMoroccancupwinner_22/23
537209,537209_3xMoroccancupwinner_21/22
537209,537209_3xMoroccancupwinner_17/18
537209,537209_1xDurandCupWinner_24/25
245346,245346_1xTopgoalscorer_19/20
245346,245346_1xCAFSuperCupWinner_22/23
245346,245346_1xCAFConfederationCupwinner_21/22
245346,245346_3xMoroccancupwinner_24/25
245346,245346_3xMoroccancupwinner_22/23
245346,245346_3xMoroccancupwinner_21/22
64490,64490_1xCAFSuperCupWinner_18/19
64490,64490_2xCAFConfederationCupwinner_20/21
64490,64490_2xCAFConfederationCupwinner_17/18
64490,64490_1xMoroccanchampion_19/20
239291,239291_1xCAFConfederationCupwinner_17/18
239291,239291_1xMoroccancupwinner_16/17
1246533,1246533_1xUnder-20WorldCupchampion_2025
238952,238952_1xMoroccancupwinner_24/25
789533,789533_1xLuxembourgishcupwinner_23/24
292309,292309_1xWinnerAfricanNationsChampionship_20/21
1337458,1337458_1xCAFConfederationCupwinner_24/25
1337458,1337458_1xMoroccanchampion_24/25
1153106,1153106_1xUnder-20WorldCupchampion_2025
491280,491280_1xCypriotSuperCupWinner_22/23
593395,593395_1xMoroccancupwinner_24/25
1258563,1258563_1xMoroccancupwinner_24/25
518828,518828_1xMoroccancupwinner_24/25
1258564,1258564_1xMoroccancupwinner_24/25
244941,244941_1xWinnerAfricanNationsChampionship_17/18
244941,244941_1xMoroccancupwinner_22/23
846437,846437_1xWinnerAfricanNationsChampionship_24/25
846437,846437_1xMoroccancupwinner_24/25
858910,858910_1xMoroccancupwinner_24/25
908108,908108_1xMoroccancupwinner_24/25
836467,836467_1xMoroccancupwinner_24/25
712125,712125_1xMoroccancupwinner_20/21
712125,712125_1xMoroccanchampion_22/23
203755,203755_1xCAFSuperCupWinner_22/23
203755,203755_1xCAFConfederationCupwinner_21/22
203755,203755_2xMoroccancupwinner_22/23
203755,203755_2xMoroccancupwinner_21/22
203755,203755_1xMoroccanchampion_20/21
364239,364239_1xTopgoalscorer_17/18
364239,364239_2xSwisscupwinner_17/18
364239,364239_2xSwisscupwinner_15/16
364239,364239_1xSwiss2ndtierchampion_16/17
848420,848420_1xMoroccancupwinner_24/25
681726,681726_1xCAFSuperCupWinner_22/23
681726,681726_2xCAFConfederationCupwinner_21/22
681726,681726_2xCAFConfederationCupwinner_19/20
681726,681726_2xMoroccancupwinner_22/23
681726,681726_2xMoroccancupwinner_21/22
902847,902847_1xMoroccancupwinner_24/25
860299,860299_1xCAFSuperCupWinner_22/23
860299,860299_1xCAFConfederationCupwinner_21/22
860299,860299_3xMoroccancupwinner_24/25
860299,860299_3xMoroccancupwinner_22/23
860299,860299_3xMoroccancupwinner_21/22
929321,929321_1xAndorranchampion_23/24
929321,929321_1xAndorrancupwinner_23/24
239127,239127_1xWinnerAfricanNationsChampionship_20/21
239127,239127_2xCAFConfederationCupwinner_21/22
239127,239127_2xCAFConfederationCupwinner_19/20
239127,239127_2xMoroccancupwinner_21/22
239127,239127_2xMoroccancupwinner_17/18
239127,239127_1xMoroccanchampion_22/23
857713,857713_1xMoroccanchampion_22/23
643992,643992_1xCAFSuperCupWinner_18/19
556868,556868_1xCAFChampionsLeaguewinner_21/22
556868,556868_2xMoroccanchampion_21/22
556868,556868_2xMoroccanchampion_20/21
1263222,1263222_1xMoroccanchampion_21/22
858917,858917_1xMoroccanchampion_23/24
549322,549322_1xCAFConfederationCupwinner_17/18
820480,820480_1xMoroccancupwinner_24/25
1210182,1210182_1xMoroccanLeagueCupwinner_24/25
235116,235116_1xWinnerAfricanNationsChampionship_17/18
235116,235116_1xCAFConfederationCupwinner_20/21
1336614,1336614_1xTopgoalscorer_24/25
275262,275262_1xMoroccancupwinner_20/21
863506,863506_1xWinnerAfricanNationsChampionship_24/25
882909,882909_1xCAFConfederationCupwinner_21/22
882909,882909_2xMoroccancupwinner_22/23
882909,882909_2xMoroccancupwinner_21/22
539612,539612_1xItalienischerZweitligameister_19/20
496570,496570_2xCAFChampionsLeaguewinner_21/22
496570,496570_2xCAFChampionsLeaguewinner_16/17
496570,496570_1xCAFSuperCupWinner_17/18
496570,496570_4xMoroccanchampion_21/22
496570,496570_4xMoroccanchampion_20/21
496570,496570_4xMoroccanchampion_18/19
496570,496570_4xMoroccanchampion_16/17
717214,717214_2xMoroccanchampion_21/22
717214,717214_2xMoroccanchampion_20/21
245202,245202_1xCAFChampionsLeaguewinner_16/17
245202,245202_2xMoroccanchampion_16/17
245202,245202_2xMoroccanchampion_13/14
846673,846673_1xCAFSuperCupWinner_22/23
846673,846673_1xCAFConfederationCupwinner_21/22
846673,846673_2xMoroccancupwinner_22/23
846673,846673_2xMoroccancupwinner_21/22
77385,77385_1xCAFConfederationCupwinner_20/21
77385,77385_1xMoroccancupwinner_11/12
77385,77385_4xMoroccanchampion_19/20
77385,77385_4xMoroccanchampion_12/13
77385,77385_4xMoroccanchampion_10/11
77385,77385_4xMoroccanchampion_08/09
240714,240714_1xMoroccanchampion_17/18
1370977,1370977_1xSenegalesecupwinner_22/23
1262531,1262531_1xUnder-20WorldCupchampion_2025
530999,530999_1xMoroccancupwinner_20/21
530999,530999_1xMoroccanchampion_22/23
231941,231941_1xFrench2ndtierchampion_16/17
231941,231941_1xCAFConfederationCupwinner_18/19
717223,717223_1xMoroccancupwinner_20/21
1269733,1269733_1xSenegalesechampion_24/25
536879,536879_1xCAFSuperCupWinner_22/23
536879,536879_3xCAFConfederationCupwinner_24/25
536879,536879_3xCAFConfederationCupwinner_21/22
536879,536879_3xCAFConfederationCupwinner_19/20
536879,536879_2xMoroccancupwinner_22/23
536879,536879_2xMoroccancupwinner_21/22
536879,536879_1xMoroccanchampion_24/25
885446,885446_1xMoroccancupwinner_20/21
885446,885446_1xMoroccanchampion_22/23
502657,502657_1xCAFSuperCupWinner_18/19
502657,502657_1xCAFConfederationCupwinner_17/18
502657,502657_1xMoroccanchampion_19/20
499513,499513_2xMoroccancupwinner_20/21
499513,499513_2xMoroccancupwinner_17/18
499513,499513_1xMoroccanchampion_22/23
1338250,1338250_1xMoroccanLeagueCupwinner_24/25
1338253,1338253_1xMoroccanLeagueCupwinner_24/25
1338805,1338805_1xMoroccanLeagueCupwinner_24/25
1211503,1211503_1xMoroccanLeagueCupwinner_24/25
1338256,1338256_1xMoroccanLeagueCupwinner_24/25
1229756,1229756_1xMoroccanLeagueCupwinner_24/25
1211424,1211424_1xMoroccanLeagueCupwinner_24/25
1274437,1274437_1xMoroccanLeagueCupwinner_24/25
1274414,1274414_1xMoroccanLeagueCupwinner_24/25
211632,211632_1xMoroccanLeagueCupwinner_24/25
859897,859897_1xMoroccanLeagueCupwinner_24/25
996378,996378_1xCAFChampionsLeaguewinner_21/22
996378,996378_1xMoroccanchampion_21/22
996378,996378_1xMoroccanLeagueCupwinner_24/25
1338252,1338252_1xMoroccanLeagueCupwinner_24/25
902848,902848_1xMoroccanLeagueCupwinner_24/25
1338251,1338251_1xMoroccanLeagueCupwinner_24/25
